pid,tid,pname                      ,rating      ,grank,goal
1,5,De Bruyne Kevin           ,186,,
2,19,Kane Harry                ,183,,
3,4,Salah Mohamed             ,180,,
4,6,De Gea David              ,179,,
5,5,Silva David               ,179,,
6,5,Aguero Sergio             ,178,,
7,19,Eriksen Christian         ,178,,
8,6,Pogba Paul                ,174,,
9,4,van Dijk Virgil           ,173,,
10,4,Alisson                    ,172,,
11,4,Roberto Firmino            ,172,,
12,4,Mane Sadio                ,172,,
13,12,Aubameyang Pierre-Emerick ,170,,
14,18,Higuain Gonzalo           ,167,,
15,5,Bernardo Silva             ,166,,
16,19,Vertonghen Jan            ,165,,
17,5,Fernandinho                ,165,,
18,18,Kante N'Golo              ,165,,
19,5,Ederson                    ,164,,
20,19,Alli Dele                 ,164,,
21,5,Sane Leroy                ,164,,
22,5,Sterling Raheem           ,164,,
23,19,Alderweireld Toby         ,163,,
24,18,Kovacic Mateo             ,162,,
25,5,Laporte Aymeric           ,161,,
26,12,Ozil Mesut                ,160,,
27,19,Lloris Hugo               ,159,,
28,5,Gabriel Jesus              ,159,,
29,5,Otamendi Nicolas          ,159,,
30,18,Jorginho                   ,157,,
31,20,Zaha Wilfried             ,157,,
32,6,Sanchez Alexis            ,157,,
33,19,Son Heung-Min             ,157,,
34,4,Fabinho                    ,156,,
35,4,Henderson Jordan          ,156,,
36,12,Koscielny Laurent         ,156,,
37,6,Martial Anthony           ,156,,
38,4,Milner James              ,156,,
39,18,Pedro                      ,156,,
40,18,Arrizabalaga Kepa         ,155,,
41,17,Felipe Anderson            ,155,,
42,12,Torreira Lucas            ,155,,
43,12,Lacazette Alexandre       ,155,,
44,4,Lallana Adam              ,155,,
45,6,Lukaku Romelu             ,155,,
46,12,Mkhitaryan Henrikh        ,155,,
47,12,Leno Bernd                ,154,,
48,16,Moutinho Joao             ,153,,
49,16,Patricio Rui              ,153,,
50,17,Arnautovic Marko          ,153,,
51,4,Keita Naby                ,153,,
52,5,Walker Kyle               ,153,,
53,8,Wilson Callum             ,152,,
54,19,Dier Eric                 ,152,,
55,18,Giroud Olivier            ,152,,
56,6,Lingard Jesse             ,152,,
57,6,Mata Juan                 ,152,,
58,4,Robertson Andrew          ,152,,
59,12,Sokratis                   ,151,,
60,12,Bellerin Hector           ,151,,
61,18,David Luiz                 ,151,,
